City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,brooks,50.5834,-111.8851,5.99,75,100,6.69,CA,2024-02-03 20:15:02
1,san carlos del zulia,9.0,-71.9135,32.23,58,100,4.6,VE,2024-02-03 20:19:29
2,ballina,-28.8667,153.5667,24.88,85,99,3.19,AU,2024-02-03 20:19:29
3,avarua,-21.2078,-159.775,28.03,78,36,2.57,CK,2024-02-03 20:12:09
4,albany,42.6001,-73.9662,3.36,60,64,2.24,US,2024-02-03 20:09:25
5,adamstown,-25.066,-130.1015,24.99,73,98,1.88,PN,2024-02-03 20:12:01
6,bowen,-20.0167,148.2333,26.11,74,100,3.83,AU,2024-02-03 20:12:42
7,blackmans bay,-43.0167,147.3167,14.85,91,100,1.83,AU,2024-02-03 20:11:59
8,la ronge,55.1001,-105.2842,0.14,93,100,3.6,CA,2024-02-03 20:19:30
9,bethel,41.3712,-73.414,5.17,54,0,3.09,US,2024-02-03 20:12:02
10,lionel town,17.8101,-77.2406,30.5,55,0,3.75,JM,2024-02-03 20:19:31
11,carthage,36.8611,10.3316,12.74,82,20,2.57,TN,2024-02-03 20:19:31
12,puerto natales,-51.7236,-72.4875,15.25,38,0,9.77,CL,2024-02-03 20:12:01
13,jamestown,42.097,-79.2353,7.51,64,0,3.09,US,2024-02-03 20:07:58
14,bredasdorp,-34.5322,20.0403,23.68,78,74,3.71,ZA,2024-02-03 20:12:02
15,puerto ayora,-0.7393,-90.3518,31.98,79,52,5.35,EC,2024-02-03 20:12:09
16,port-aux-francais,-49.35,70.2167,7.82,75,93,4.33,TF,2024-02-03 20:12:00
17,bac lieu,9.285,105.7244,24.79,83,39,3.34,VN,2024-02-03 20:19:32
18,basco,20.4487,121.9702,24.24,87,0,7.63,PH,2024-02-03 20:19:33
19,jiaojiang,28.6803,121.4428,7.22,86,100,3.25,CN,2024-02-03 20:19:33
20,udachny,66.4167,112.4,-31.28,87,63,1.32,RU,2024-02-03 20:12:06
21,siniscola,40.5719,9.6922,13.75,67,0,2.73,IT,2024-02-03 20:19:33
22,thompson,55.7435,-97.8558,-0.91,100,100,3.09,CA,2024-02-03 20:12:09
23,christchurch,-43.5333,172.6333,16.93,68,69,4.63,NZ,2024-02-03 20:19:34
24,whitehorse,60.7161,-135.0538,-26.22,61,99,0.89,CA,2024-02-03 20:12:06
25,ribeira grande,38.5167,-28.7,17.22,82,20,8.75,PT,2024-02-03 20:12:01
26,happy valley-goose bay,53.3168,-60.3315,-18.83,65,0,2.06,CA,2024-02-03 20:19:34
27,lanzhou,36.0564,103.7922,-2.41,77,100,0.77,CN,2024-02-03 20:19:35
28,waitangi,-43.9535,-176.5597,16.01,79,52,0.45,NZ,2024-02-03 20:08:47
29,wailua homesteads,22.0669,-159.378,23.24,57,100,11.32,US,2024-02-03 20:11:59
30,asbe teferi,9.0833,40.8667,16.88,82,36,2.79,ET,2024-02-03 20:19:35
31,mount gambier,-37.8333,140.7667,12.76,90,0,1.87,AU,2024-02-03 20:12:15
32,acarau,-2.8856,-40.12,28.9,70,78,7.45,BR,2024-02-03 20:19:36
33,porbandar,21.6422,69.6093,23.15,62,0,3.88,IN,2024-02-03 20:19:36
34,chonchi,-42.6128,-73.8092,20.75,43,41,0.9,CL,2024-02-03 20:12:31
35,severo-yeniseyskiy,60.3725,93.0408,-15.24,97,100,0.89,RU,2024-02-03 20:12:14
36,stanley,54.868,-1.6985,6.96,80,20,6.69,GB,2024-02-03 20:12:04
37,tralee,52.2704,-9.7026,10.42,98,100,1.97,IE,2024-02-03 20:12:33
38,enewetak,11.3474,162.3373,26.48,83,94,9.93,MH,2024-02-03 20:12:45
39,brookings,44.3114,-96.7984,2.0,100,100,6.17,US,2024-02-03 20:09:19
40,port alfred,-33.5906,26.891,22.32,92,92,0.45,ZA,2024-02-03 20:12:38
41,dudinka,69.4058,86.1778,-14.07,94,100,5.36,RU,2024-02-03 20:10:20
42,tazovsky,67.4667,78.7,-14.23,93,100,2.94,RU,2024-02-03 20:12:16
43,sitka,57.0531,-135.33,2.94,81,100,3.09,US,2024-02-03 20:12:09
44,vorgashor,67.5833,63.95,-19.71,92,100,3.55,RU,2024-02-03 20:12:03
45,ushuaia,-54.8,-68.3,10.37,73,78,1.9,AR,2024-02-03 20:09:13
46,poronaysk,49.2167,143.1167,-22.54,97,13,1.86,RU,2024-02-03 20:12:16
47,oskaloosa,41.2964,-92.6444,8.56,76,0,5.66,US,2024-02-03 20:19:39
48,tiksi,71.6872,128.8694,-35.47,100,100,2.07,RU,2024-02-03 20:12:04
49,invercargill,-46.4,168.35,15.01,68,100,4.92,NZ,2024-02-03 20:12:15
50,iqaluit,63.7506,-68.5145,-24.06,63,10,8.05,CA,2024-02-03 20:12:08
51,wau,7.7029,27.9953,25.47,21,99,2.18,SS,2024-02-03 20:19:39
52,key west,24.5557,-81.7826,23.0,71,0,2.06,US,2024-02-03 20:19:40
53,lerwick,60.1545,-1.1494,6.0,79,100,11.76,GB,2024-02-03 20:19:40
54,grytviken,-54.2811,-36.5092,9.37,94,100,6.12,GS,2024-02-03 20:12:07
55,lihue,21.9789,-159.3672,23.58,56,100,11.32,US,2024-02-03 20:08:16
56,partizanske,48.6286,18.3846,9.09,90,100,2.88,SK,2024-02-03 20:19:40
57,berdigestyakh,62.0989,126.6992,-36.96,100,92,1.09,RU,2024-02-03 20:19:41
58,amga,60.8953,131.9608,-31.71,100,100,0.54,RU,2024-02-03 20:12:23
59,utrik,11.2278,169.8474,26.38,77,97,9.28,MH,2024-02-03 20:12:07
60,tshabong,-26.05,22.45,31.4,24,97,3.15,BW,2024-02-03 20:19:41
61,hithadhoo,-0.6,73.0833,28.25,76,90,2.8,MV,2024-02-03 20:12:32
62,shihezi,44.3,86.0333,-13.02,94,100,2.33,CN,2024-02-03 20:12:43
63,aktau,43.65,51.2,2.32,77,98,3.53,KZ,2024-02-03 20:19:42
64,izberbash,42.5696,47.8645,1.03,91,100,0.17,RU,2024-02-03 20:19:42
65,naze,28.3667,129.4833,18.71,87,68,4.65,JP,2024-02-03 20:12:38
66,lebu,-37.6167,-73.65,17.32,67,2,10.26,CL,2024-02-03 20:12:17
67,shubarkuduk,49.1447,56.4872,-4.24,93,100,5.51,KZ,2024-02-03 20:19:43
68,nogliki,51.8333,143.1667,-23.14,89,8,3.58,RU,2024-02-03 20:12:14
69,kavaratti,10.5669,72.642,26.73,70,32,2.53,IN,2024-02-03 20:12:25
70,ribadesella,43.4614,-5.0596,11.08,85,24,2.05,ES,2024-02-03 20:19:43
71,remire-montjoly,4.9167,-52.2667,30.02,74,75,4.63,GF,2024-02-03 20:12:27
72,bollnas,61.3482,16.3946,0.51,72,74,7.18,SE,2024-02-03 20:19:44
73,howrah,22.5892,88.3103,20.0,83,0,2.06,IN,2024-02-03 20:12:00
74,kerikeri,-35.2268,173.9474,16.62,85,0,0.89,NZ,2024-02-03 20:12:05
75,st. john's,47.5649,-52.7093,-1.29,88,86,8.49,CA,2024-02-03 20:07:49
76,constantia,44.1833,28.65,3.38,76,45,5.31,RO,2024-02-03 20:12:02
77,tolanaro,-25.0319,46.9987,24.09,81,71,6.84,MG,2024-02-03 20:12:14
78,port elizabeth,-33.918,25.5701,22.95,96,100,2.24,ZA,2024-02-03 20:12:11
79,westport,41.1415,-73.3579,6.2,48,0,5.66,US,2024-02-03 20:19:45
80,murzuq,25.9155,13.9184,10.88,31,0,2.73,LY,2024-02-03 20:19:45
81,edinburgh of the seven seas,-37.0676,-12.3116,16.21,71,23,10.22,SH,2024-02-03 20:11:59
82,las tablas,7.7667,-80.2833,30.1,99,84,3.89,PA,2024-02-03 20:19:45
83,fortaleza,-3.7227,-38.5247,31.15,83,0,5.66,BR,2024-02-03 20:17:58
84,pyt-yakh,60.7499,72.8582,-16.3,100,100,2.24,RU,2024-02-03 20:19:46
85,shimoda,34.6667,138.95,5.06,92,100,4.07,JP,2024-02-03 20:19:46
86,santa cruz,-17.8,-63.1667,36.7,41,20,4.12,BO,2024-02-03 20:15:03
87,plastun,44.7561,136.2939,-16.99,83,2,3.88,RU,2024-02-03 20:19:46
88,hasaki,35.7333,140.8333,4.05,86,100,2.76,JP,2024-02-03 20:19:06
89,warrnambool,-38.3833,142.4833,14.56,86,0,1.92,AU,2024-02-03 20:19:47
90,hermanus,-34.4187,19.2345,23.78,79,93,3.38,ZA,2024-02-03 20:12:06
91,prince george,53.9166,-122.753,-2.31,54,0,2.57,CA,2024-02-03 20:19:47
92,muroto-misakicho,33.2833,134.15,9.12,88,100,7.97,JP,2024-02-03 20:19:48
93,colonia,50.9333,6.95,11.44,89,100,4.63,DE,2024-02-03 20:17:04
94,katsuura,35.1333,140.3,7.63,89,100,4.92,JP,2024-02-03 20:19:48
95,ust-nera,64.5667,143.2,-24.82,99,100,2.19,RU,2024-02-03 20:12:01
96,bubaque,11.2833,-15.8333,26.31,77,0,5.49,GW,2024-02-03 20:12:04
97,sao vicente,-23.9631,-46.3919,31.1,51,100,2.24,BR,2024-02-03 20:12:39
98,papatowai,-46.5619,169.4708,14.42,58,100,6.44,NZ,2024-02-03 20:12:07
99,gadzhiyevo,69.2551,33.3362,-5.16,80,91,12.01,RU,2024-02-03 20:12:13
100,ribeira brava,32.65,-17.0667,19.45,68,97,2.67,PT,2024-02-03 20:15:04
101,bilibino,68.0546,166.4372,-29.21,83,7,3.19,RU,2024-02-03 20:12:03
102,iquitos,-3.7481,-73.2472,29.02,84,75,2.57,PE,2024-02-03 20:18:47
103,omurtag,43.1,26.4167,4.55,77,61,6.23,BG,2024-02-03 20:19:50
104,talnakh,69.4865,88.3972,-14.33,96,100,3.79,RU,2024-02-03 20:12:28
105,isfahan,32.6572,51.6776,-3.2,31,0,2.47,IR,2024-02-03 20:19:50
106,mejit,10.2753,170.8646,26.62,78,69,9.53,MH,2024-02-03 20:12:27
107,lospalos,-8.5186,127.0025,23.2,94,46,1.61,TL,2024-02-03 20:12:30
108,egilsstadir,65.2653,-14.3948,-7.61,65,26,3.08,IS,2024-02-03 20:12:21
109,saudarkrokur,65.7461,-19.6394,-5.24,93,100,4.74,IS,2024-02-03 20:12:12
110,klyuchi,52.2667,79.1667,-5.31,79,100,6.33,RU,2024-02-03 20:12:29
111,ghat,24.9647,10.1728,12.19,23,0,2.54,LY,2024-02-03 20:19:51
112,margaret river,-33.95,115.0667,16.52,55,99,6.78,AU,2024-02-03 20:12:13
113,codrington,-38.2667,141.9667,13.82,86,0,1.8,AU,2024-02-03 20:12:44
114,khanty-mansiysk,61.0042,69.0019,-24.94,77,20,0.0,RU,2024-02-03 20:19:52
115,olonkinbyen,70.9221,-8.7187,-5.32,68,100,7.73,SJ,2024-02-03 20:12:02
116,roma,43.2128,-75.4557,2.75,64,100,4.63,US,2024-02-03 20:19:52
117,labrador city,52.9463,-66.9114,-13.03,82,6,0.34,CA,2024-02-03 20:12:27
118,tostado,-29.232,-61.7692,42.21,25,5,4.08,AR,2024-02-03 20:19:53
119,caleta de carquin,-11.0925,-77.6267,25.32,79,76,4.54,PE,2024-02-03 20:12:33
120,ilulissat,69.2167,-51.1,-20.99,49,25,4.63,GL,2024-02-03 20:12:17
121,coahuayana de hidalgo,18.7,-103.6583,29.57,43,0,3.8,MX,2024-02-03 20:19:53
122,petropavlovsk-kamchatsky,53.0452,158.6483,-19.57,85,20,3.58,RU,2024-02-03 20:12:08
123,al kharj,24.155,47.3346,11.32,32,1,3.83,SA,2024-02-03 20:19:54
124,el porvenir,13.7617,-87.3458,28.63,38,0,4.12,HN,2024-02-03 20:19:54
125,chinhoyi,-17.3667,30.2,20.44,78,91,2.07,ZW,2024-02-03 20:19:54
126,tha khanon,9.0302,98.9529,22.39,95,44,0.65,TH,2024-02-03 20:19:55
127,portland,45.5234,-122.6762,12.6,70,40,1.54,US,2024-02-03 20:09:00
128,gisborne,-38.6533,178.0042,16.35,60,2,4.82,NZ,2024-02-03 20:19:55
129,atherton,53.5237,-2.4935,8.45,92,100,5.08,GB,2024-02-03 20:19:55
130,kodiak,57.79,-152.4072,-4.27,86,100,2.57,US,2024-02-03 20:11:59
131,bardai,11.65,7.2333,19.8,16,3,5.25,NG,2024-02-03 20:12:31
132,alofi,-19.0595,-169.9187,28.94,84,75,4.12,NU,2024-02-03 20:19:56
133,west island,-12.1568,96.8225,27.99,83,100,3.09,CC,2024-02-03 20:12:02
134,kwekwe,-18.9281,29.8149,20.41,70,3,3.81,ZW,2024-02-03 20:19:56
135,glace bay,46.1969,-59.957,-1.06,97,100,8.05,CA,2024-02-03 20:12:37
136,sao joao da barra,-21.6403,-41.0511,30.05,83,94,4.11,BR,2024-02-03 20:11:11
137,luderitz,-26.6481,15.1594,19.67,89,0,2.83,NA,2024-02-03 20:12:33
138,rongelap,11.1635,166.8941,26.49,82,89,8.96,MH,2024-02-03 20:12:08
139,hobe sound,27.0595,-80.1364,26.1,62,40,4.12,US,2024-02-03 20:19:57
140,haiku-pauwela,20.9219,-156.3051,21.81,65,100,10.29,US,2024-02-03 20:12:13
141,polyarnyy,69.1989,33.4478,-4.9,79,91,12.26,RU,2024-02-03 20:12:14
142,chegdomyn,51.1167,133.0167,-31.99,100,100,0.63,RU,2024-02-03 20:19:58
143,crane,31.3974,-102.3501,15.34,24,1,15.24,US,2024-02-03 20:12:19
144,menongue,-14.6585,17.691,19.23,85,91,0.76,AO,2024-02-03 20:19:58
145,kailua-kona,19.6406,-155.9956,26.39,70,20,16.98,US,2024-02-03 20:09:15
146,kol'chugino,56.3,39.3833,-7.27,96,100,3.24,RU,2024-02-03 20:19:59
147,mount isa,-20.7333,139.5,23.87,94,100,6.17,AU,2024-02-03 20:12:26
148,sisimiut,66.9395,-53.6735,-21.08,92,70,3.71,GL,2024-02-03 20:12:36
149,ellsworth,44.5434,-68.4195,-1.04,58,0,6.69,US,2024-02-03 20:19:59
150,humberto de campos,-2.5983,-43.4611,29.23,67,19,4.01,BR,2024-02-03 20:20:00
151,beloyarskiy,63.7119,66.6722,-20.0,99,92,2.24,RU,2024-02-03 20:12:41
152,tekkali,18.6167,84.2333,21.39,90,0,1.32,IN,2024-02-03 20:20:00
153,ceerigaabo,10.6162,47.368,16.52,65,2,1.52,SO,2024-02-03 20:12:41
154,iskateley,67.6803,53.1512,-12.77,85,24,6.71,RU,2024-02-03 20:12:28
155,brisas de zicatela,15.8369,-97.0419,29.29,61,75,6.69,MX,2024-02-03 20:20:01
156,port lincoln,-34.7333,135.8667,19.58,68,0,2.95,AU,2024-02-03 20:20:01
157,nueve de julio,-35.4444,-60.8831,40.17,14,59,4.98,AR,2024-02-03 20:15:47
158,nemuro,43.3236,145.575,-5.03,70,10,6.77,JP,2024-02-03 20:12:36
159,anadyr,64.75,177.4833,-20.56,76,0,2.68,RU,2024-02-03 20:12:00
160,hotan,37.0997,79.9269,-4.15,82,100,1.71,CN,2024-02-03 20:12:28
161,vadso,70.0744,29.7487,-1.91,74,100,9.77,NO,2024-02-03 20:19:00
162,dabat,12.9842,37.765,13.08,54,91,0.38,ET,2024-02-03 20:20:02
163,tipasa,36.5897,2.4475,12.55,85,0,2.1,DZ,2024-02-03 20:20:04
164,gunnedah,-30.9833,150.25,23.99,67,65,1.18,AU,2024-02-03 20:20:05
165,uturoa,-16.7333,-151.4333,27.84,75,53,5.29,PF,2024-02-03 20:12:16
166,georgetown,5.4112,100.3354,27.96,89,20,1.54,MY,2024-02-03 20:12:04
167,fort bragg,35.139,-79.006,13.23,44,0,3.09,US,2024-02-03 20:12:36
168,atafu village,-8.5421,-172.5159,29.16,75,100,8.6,TK,2024-02-03 20:12:03
169,sinabang,2.4803,96.3801,26.31,82,100,3.45,ID,2024-02-03 20:12:29
170,yellowknife,62.456,-114.3525,-17.55,85,100,8.05,CA,2024-02-03 20:07:39
171,taungdwingyi,20.0167,95.55,18.61,57,0,0.6,MM,2024-02-03 20:20:10
172,sabang,5.8933,95.3214,27.24,75,98,2.85,ID,2024-02-03 20:20:11
173,bamboo flat,11.7,92.7167,24.05,88,42,0.0,IN,2024-02-03 20:12:10
174,naro moru,-0.1676,37.0213,13.21,84,10,0.88,KE,2024-02-03 20:20:14
175,vidyayevo,69.3191,32.8049,-4.84,83,98,9.11,RU,2024-02-03 20:20:16
176,as sulayyil,20.4607,45.5779,15.14,25,0,6.51,SA,2024-02-03 20:12:42
177,varto,39.1732,41.4559,-6.79,95,98,1.09,TR,2024-02-03 20:20:17
178,shimanovsk,52.0,127.7,-26.95,100,11,1.47,RU,2024-02-03 20:20:17
179,hamilton,39.1834,-84.5333,11.24,58,0,5.66,US,2024-02-03 20:15:37
180,sikasso,10.9167,-7.0,29.3,15,0,2.51,ML,2024-02-03 20:12:02
181,cockburn town,21.4612,-71.1419,23.2,61,0,2.26,TC,2024-02-03 20:12:07
182,lebork,54.5392,17.7501,6.75,81,94,9.0,PL,2024-02-03 20:20:18
183,okhotsk,59.3833,143.3,-24.98,76,18,7.83,RU,2024-02-03 20:12:38
184,yaren,-0.5472,166.916,29.08,76,100,6.81,NR,2024-02-03 20:12:13
185,tofol,5.3248,163.0078,28.15,82,100,9.41,FM,2024-02-03 20:20:21
186,palikir - national government center,6.9248,158.1611,27.34,79,91,6.55,FM,2024-02-03 20:12:14
187,jaru,-10.4389,-62.4664,27.85,87,66,2.11,BR,2024-02-03 20:20:22
188,huarmey,-10.0681,-78.1522,26.01,77,81,4.06,PE,2024-02-03 20:20:23
189,nuuk,64.1835,-51.7216,-16.59,78,93,3.85,GL,2024-02-03 20:12:08
190,ibi,38.6253,-0.5723,8.65,85,5,1.5,ES,2024-02-03 20:20:23
191,savelugu,9.6244,-0.8253,30.25,14,2,2.86,GH,2024-02-03 20:20:23
192,la passe,45.5549,-0.8967,7.21,92,58,3.07,FR,2024-02-03 20:20:25
193,laizhou,37.1717,119.9214,-2.93,66,7,5.74,CN,2024-02-03 20:20:26
194,ulsteinvik,62.3432,5.8487,5.42,61,13,10.28,NO,2024-02-03 20:20:26
195,ternate,0.8,127.4,26.14,81,31,3.37,ID,2024-02-03 20:20:27
196,namibe,-15.1961,12.1522,25.61,87,100,3.95,AO,2024-02-03 20:12:14
197,basoko,1.2391,23.616,28.61,45,100,1.06,CD,2024-02-03 20:20:27
198,primero de mayo,-32.2552,-58.4228,38.23,20,3,2.82,AR,2024-02-03 20:20:27
199,alice springs,-23.7,133.8833,27.9,31,100,8.75,AU,2024-02-03 20:12:08
200,linghai,41.1653,121.3667,-12.91,72,26,2.24,CN,2024-02-03 20:20:28
201,valdivia,-39.8142,-73.2459,26.05,26,8,1.59,CL,2024-02-03 20:20:28
202,mantua,45.1667,10.7833,7.77,53,44,1.74,IT,2024-02-03 20:20:29
203,tomatlan,19.9333,-105.25,31.22,28,0,6.09,MX,2024-02-03 20:20:29
204,kismayo,-0.3582,42.5454,26.53,86,26,7.09,SO,2024-02-03 20:20:29
205,kapuskasing,49.4169,-82.4331,1.4,86,20,2.55,CA,2024-02-03 20:08:01
206,newman,37.3138,-121.0208,12.38,74,99,2.24,US,2024-02-03 20:20:30
207,crikvenica,45.1772,14.6928,9.27,76,0,1.03,HR,2024-02-03 20:20:30
208,saint marys,30.7305,-81.5465,19.45,76,0,8.75,US,2024-02-03 20:20:30
209,akrehamn,59.2667,5.1833,6.34,81,75,13.38,NO,2024-02-03 20:12:17
210,borogontsy,62.6683,131.1683,-42.47,100,79,1.1,RU,2024-02-03 20:12:17
211,dawei,14.0833,98.2,21.0,75,16,1.17,MM,2024-02-03 20:20:31
212,the pas,53.8251,-101.2541,1.01,93,100,3.6,CA,2024-02-03 20:20:31
213,susuman,62.7833,148.1667,-28.35,99,100,1.63,RU,2024-02-03 20:20:31
214,kamina,-8.7386,24.9906,18.69,95,96,0.97,CD,2024-02-03 20:20:31
215,nadym,65.5333,72.5167,-19.02,98,99,2.86,RU,2024-02-03 20:20:32
216,slawno,54.3628,16.6789,5.23,89,100,9.07,PL,2024-02-03 20:20:32
217,arsk,56.0915,49.8778,-5.92,99,100,2.43,RU,2024-02-03 20:20:32
218,mindelo,16.8901,-24.9804,23.75,60,58,6.69,CV,2024-02-03 20:20:32
219,dryden,49.7833,-92.7503,2.16,69,0,2.57,CA,2024-02-03 20:20:33
220,araripe,-7.2125,-40.0461,29.04,44,88,1.89,BR,2024-02-03 20:20:33
221,guerrero negro,27.9769,-114.0611,17.61,54,0,7.49,MX,2024-02-03 20:12:44
222,suances,43.4334,-4.0434,12.77,100,100,0.0,ES,2024-02-03 20:20:33
223,tateyama,34.9833,139.8667,4.5,88,100,3.33,JP,2024-02-03 20:12:47
224,port mathurin,-19.6833,63.4167,26.56,70,19,6.69,MU,2024-02-03 20:12:01
225,marquette,46.5333,-87.6335,8.21,56,2,0.85,US,2024-02-03 20:20:34
226,mitu,1.1983,-70.1733,29.69,65,100,1.22,CO,2024-02-03 20:12:10
227,cadale,2.7603,46.3222,26.46,81,87,8.13,SO,2024-02-03 20:15:36
228,margate,51.3813,1.3862,11.6,85,100,0.89,GB,2024-02-03 20:12:18
229,el granada,37.5027,-122.4694,14.02,79,75,2.57,US,2024-02-03 20:12:30
230,akureyri,65.6835,-18.0878,-5.04,86,75,5.14,IS,2024-02-03 20:20:35
231,batang,-6.4846,110.7083,26.14,88,100,5.05,ID,2024-02-03 20:20:35
232,vilyuchinsk,52.9306,158.4028,-18.75,82,98,4.16,RU,2024-02-03 20:12:01
233,istaravshan,39.9142,69.0033,-0.33,91,100,0.68,TJ,2024-02-03 20:20:35
234,mehlville,38.5084,-90.3229,14.9,66,0,3.6,US,2024-02-03 20:20:36
235,havre,49.5833,0.3333,10.11,93,100,5.66,FR,2024-02-03 20:20:36
236,alesund,62.4723,6.1549,5.42,62,75,10.8,NO,2024-02-03 20:18:33
237,wenchang,30.904,118.4887,1.24,98,100,3.73,CN,2024-02-03 20:16:29
238,mugia,43.1041,-9.2179,11.62,77,75,1.13,ES,2024-02-03 20:20:37
239,fale old settlement,-9.3852,-171.2468,28.77,79,100,8.78,TK,2024-02-03 20:12:10
240,chancay,-11.5714,-77.2672,24.82,80,85,3.79,PE,2024-02-03 20:20:37
241,dunedin,-45.8742,170.5036,13.28,49,98,1.45,NZ,2024-02-03 20:20:37
242,hawaiian paradise park,19.5933,-154.9731,22.73,77,100,6.69,US,2024-02-03 20:12:16
243,palmer,42.1584,-72.3287,4.79,40,20,7.2,US,2024-02-03 20:19:10
244,qaqortoq,60.7167,-46.0333,-19.48,68,12,4.22,GL,2024-02-03 20:12:13
245,ancud,-41.8697,-73.8203,16.04,57,75,4.06,CL,2024-02-03 20:12:38
246,cabedelo,-6.9811,-34.8339,29.37,69,49,6.29,BR,2024-02-03 20:20:01
247,tucacas,10.7906,-68.3258,27.36,75,96,4.14,VE,2024-02-03 20:18:24
248,emerald,-23.5333,148.1667,22.41,91,60,4.06,AU,2024-02-03 20:12:47
249,longyearbyen,78.2186,15.6401,-13.09,85,0,5.14,SJ,2024-02-03 20:12:09
250,carnarvon,-24.8667,113.6333,23.09,79,0,10.92,AU,2024-02-03 20:20:39
251,bako,5.7833,36.5667,21.28,57,95,1.33,ET,2024-02-03 20:20:39
252,newmarket,44.0501,-79.4663,4.16,58,6,1.7,CA,2024-02-03 20:12:02
253,saipan,15.1355,145.701,26.39,65,20,9.26,MP,2024-02-03 20:12:07
254,jasrasar,28.298,74.8093,15.48,45,99,1.9,IN,2024-02-03 20:20:40
255,tual,-5.6667,132.75,28.73,78,100,4.71,ID,2024-02-03 20:20:40
256,tolbazy,54.0241,55.8825,-10.92,94,85,4.5,RU,2024-02-03 20:20:40
257,trinity beach,-16.7888,145.6968,26.67,100,75,1.54,AU,2024-02-03 20:20:41
258,initao,8.4997,124.3039,25.17,86,11,0.79,PH,2024-02-03 20:20:41
259,vernon,50.2581,-119.2691,6.27,92,100,0.65,CA,2024-02-03 20:12:47
260,leirvik,59.7798,5.5005,5.9,76,100,10.76,NO,2024-02-03 20:20:41
261,armacao de buzios,-22.7469,-41.8817,30.03,84,100,5.53,BR,2024-02-03 20:20:42
262,nyurba,63.2842,118.3319,-24.5,92,91,3.12,RU,2024-02-03 20:20:42
263,uyar,55.81,94.3153,-14.97,100,98,1.29,RU,2024-02-03 20:20:42
264,vila franca do campo,37.7167,-25.4333,16.23,84,97,3.41,PT,2024-02-03 20:20:43
265,port saint john's,-31.6229,29.5448,23.47,86,100,4.07,ZA,2024-02-03 20:12:06
266,umm kaddadah,13.6017,26.6876,16.99,21,85,6.43,SD,2024-02-03 20:20:43
267,yarmouth,41.7057,-70.2286,2.26,73,100,10.73,US,2024-02-03 20:20:43
268,badger,64.8,-147.5333,-37.58,59,100,0.0,US,2024-02-03 20:07:07
269,punta arenas,-53.15,-70.9167,14.06,44,75,7.72,CL,2024-02-03 20:12:08
270,kalevala,65.2,31.1667,-2.73,96,100,5.36,RU,2024-02-03 20:20:44
271,prineville,44.2999,-120.8345,8.16,59,0,2.24,US,2024-02-03 20:17:23
272,mandera,3.9366,41.867,33.46,31,100,3.36,KE,2024-02-03 20:12:26
273,east grand forks,47.93,-97.0245,1.13,94,100,5.14,US,2024-02-03 20:20:45
274,east london,-33.0153,27.9116,24.98,85,69,5.28,ZA,2024-02-03 20:12:01
275,esil,51.9556,66.4042,-1.62,96,100,6.2,KZ,2024-02-03 20:20:45
276,uryv-pokrovka,51.1159,39.1639,-0.45,96,100,6.92,RU,2024-02-03 20:20:46
277,buckingham,51.9997,-0.9878,11.48,91,100,1.34,GB,2024-02-03 20:20:46
